                                        
                           Design Compiler Graphical 
                                 DC Ultra (TM)
                                  DFTMAX (TM)
                              Power Compiler (TM)
                                 DesignWare (R)
                                 DC Expert (TM)
                               Design Vision (TM)
                               HDL Compiler (TM)
                               VHDL Compiler (TM)
                                  DFT Compiler
                               Design Compiler(R)
                                        
              Version K-2015.06-SP5-1 for linux64 - Feb 26, 2016 
                                        
                    Copyright (c) 1988 - 2016 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.
Initializing...
set link_library {/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25 /apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb}
/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25 /apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb
set target_library {/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25}
/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25
read_sverilog fft.v
Loading db file '/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25'
Loading db file '/apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb'
Loading db file '/apps/synopsys/SYNTH/libraries/syn/gtech.db'
Loading db file '/apps/synopsys/SYNTH/libraries/syn/standard.sldb'
  Loading link library 'tc240c'
  Loading link library 'gtech'
Loading sverilog file '/home/012184328@SJSUAD.SJSU.EDU/final_fft_pallavi/fft.v'
Detecting input file type automatically (-rtl or -netlist).
Reading with Presto HDL Compiler (equivalent to -rtl option).
Running PRESTO HDLC
Compiling source file /home/012184328@SJSUAD.SJSU.EDU/final_fft_pallavi/fft.v
Opening include file butterfly.v
Opening include file FSM.v
Warning:  butterfly.v:588: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
	'FSM.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|           1314           |    auto/auto     |
===============================================

Inferred memory devices in process
	in routine FSM line 66 in file
		'FSM.v'.
=======================================================================================
|        Register Name        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================
| write_en_int_buffer_out_reg | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|     write_reg0_int_reg      | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|     write_reg1_int_reg      | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|     write_reg2_int_reg      | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|     write_reg3_int_reg      | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
=======================================================================================

Inferred memory devices in process
	in routine FSM line 85 in file
		'FSM.v'.
=======================================================================================
|        Register Name        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================
| write_en_out_buffer_out_reg | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|     write_reg0_out_reg      | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|     write_reg1_out_reg      | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|     write_reg2_out_reg      | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|     write_reg3_out_reg      | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
=======================================================================================

Inferred memory devices in process
	in routine FSM line 105 in file
		'FSM.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|    wr_addr7_reg     | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg1_reg       | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg2_reg       | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg3_reg       | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg4_reg       | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|    wr_addr0_reg     | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg5_reg       | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg6_reg       | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg7_reg       | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg8_reg       | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|    wr_addr1_reg     | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg13_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg14_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg15_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg16_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|    wr_addr2_reg     | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg17_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg18_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg19_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg20_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|    wr_addr3_reg     | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg21_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg22_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg23_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg24_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|    wr_addr4_reg     | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg25_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg26_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg27_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg28_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|    wr_addr5_reg     | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg29_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg30_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg31_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg32_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|    wr_addr6_reg     | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg33_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg34_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg35_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|      reg36_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
===============================================================================

Inferred memory devices in process
	in routine FSM line 193 in file
		'FSM.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|   startout_6_reg    | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|   startout_2_reg    | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|   startout_3_reg    | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|   startout_4_reg    | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|   startout_5_reg    | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
===============================================================================

Inferred memory devices in process
	in routine FSM line 213 in file
		'FSM.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|      count_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
===============================================================================

Inferred memory devices in process
	in routine FSM line 229 in file
		'FSM.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|     start_1_reg     | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
===============================================================================

Inferred memory devices in process
	in routine FSM line 239 in file
		'FSM.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|   startout_1_reg    | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
===============================================================================

Inferred memory devices in process
	in routine FSM line 250 in file
		'FSM.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|       ps_reg        | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
===============================================================================
Warning:  output_buffer.v:87: signed to unsigned assignment occurs. (VER-318)
Warning:  output_buffer.v:90: signed to unsigned conversion occurs. (VER-318)
Warning:  output_buffer.v:91: signed to unsigned part selection occurs. (VER-318)

Inferred memory devices in process
	in routine output_buffer line 25 in file
		'output_buffer.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|  output_buffer_reg  | Flip-flop | 7680  |  Y  | N  | Y  | N  | N  | N  | N  |
===============================================================================

Inferred memory devices in process
	in routine output_buffer line 62 in file
		'output_buffer.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
| begin_output_q_reg  | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
===============================================================================

Inferred memory devices in process
	in routine output_buffer line 72 in file
		'output_buffer.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|      count_reg      | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
===============================================================================
Statistics for MUX_OPs
======================================================
| block name/line  | Inputs | Outputs | # sel inputs |
======================================================
| output_buffer/48 |  256   |   30    |      8       |
| output_buffer/49 |  256   |   30    |      8       |
| output_buffer/50 |  256   |   30    |      8       |
| output_buffer/51 |  256   |   30    |      8       |
| output_buffer/52 |  256   |   30    |      8       |
| output_buffer/53 |  256   |   30    |      8       |
| output_buffer/54 |  256   |   30    |      8       |
| output_buffer/55 |  256   |   30    |      8       |
| output_buffer/90 |  256   |   20    |      8       |
======================================================
Warning:  fixed_multiplication.v:17: signed to unsigned part selection occurs. (VER-318)

Inferred memory devices in process
	in routine bit_reversal line 46 in file
		'input_int_buffer.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|     counter_reg     | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
===============================================================================
Warning:  input_int_buffer.v:103: unsigned to signed assignment occurs. (VER-318)
Warning:  input_int_buffer.v:104: unsigned to signed assignment occurs. (VER-318)
Warning:  input_int_buffer.v:187: signed to unsigned conversion occurs. (VER-318)
Warning:  input_int_buffer.v:188: signed to unsigned conversion occurs. (VER-318)
Warning:  input_int_buffer.v:189: signed to unsigned conversion occurs. (VER-318)
Warning:  input_int_buffer.v:191: signed to unsigned conversion occurs. (VER-318)
Warning:  input_int_buffer.v:192: signed to unsigned conversion occurs. (VER-318)
Warning:  input_int_buffer.v:193: signed to unsigned conversion occurs. (VER-318)
Warning:  input_int_buffer.v:195: signed to unsigned conversion occurs. (VER-318)
Warning:  input_int_buffer.v:196: signed to unsigned conversion occurs. (VER-318)
Warning:  input_int_buffer.v:197: signed to unsigned conversion occurs. (VER-318)
Warning:  input_int_buffer.v:199: signed to unsigned conversion occurs. (VER-318)
Warning:  input_int_buffer.v:200: signed to unsigned conversion occurs. (VER-318)
Warning:  input_int_buffer.v:201: signed to unsigned conversion occurs. (VER-318)

Inferred memory devices in process
	in routine buffer line 110 in file
		'input_int_buffer.v'.
=================================================================================
|     Register Name     |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=================================================================================
| real_input_buffer_reg | Flip-flop | 7680  |  Y  | N  | Y  | N  | N  | N  | N  |
| imag_input_buffer_reg | Flip-flop | 7680  |  Y  | N  | Y  | N  | N  | N  | N  |
=================================================================================

Inferred memory devices in process
	in routine buffer line 129 in file
		'input_int_buffer.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| write_to_int_buffer_reg | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine buffer line 145 in file
		'input_int_buffer.v'.
========================================================================================
|        Register Name         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================
| real_intermediate_buffer_reg | Flip-flop | 7680  |  Y  | N  | Y  | N  | N  | N  | N  |
| imag_intermediate_buffer_reg | Flip-flop | 7680  |  Y  | N  | Y  | N  | N  | N  | N  |
========================================================================================
Statistics for MUX_OPs
======================================================
| block name/line  | Inputs | Outputs | # sel inputs |
======================================================
|    buffer/187    |  256   |   60    |      8       |
|    buffer/188    |  256   |   60    |      8       |
|    buffer/189    |  256   |   60    |      8       |
|    buffer/190    |  256   |   60    |      8       |
|    buffer/191    |  256   |   60    |      8       |
|    buffer/192    |  256   |   60    |      8       |
|    buffer/193    |  256   |   60    |      8       |
|    buffer/194    |  256   |   60    |      8       |
======================================================
Presto compilation completed successfully.
Current design is now '/home/012184328@SJSUAD.SJSU.EDU/final_fft_pallavi/butterfly_single.db:butterfly_single'
Loaded 9 designs.
Current design is 'butterfly_single'.
butterfly_single FSM output_buffer fixed_point_mul complex_mul input_int_buffer bit_reversal buffer fft
current_design fft
Current design is 'fft'.
{fft}
create_clock clk -name clk -period 2.4975
1
set_propagated_clock clk
Information: set_input_delay values are added to the propagated clock skew. (TIM-113)
1
set_clock_uncertainty 0.25 clk
1
set_propagated_clock clk
Information: set_input_delay values are added to the propagated clock skew. (TIM-113)
1
set_output_delay 0.5 -clock clk [all_outputs]
1
set all_inputs_wo_rst_clk [remove_from_collection [remove_from_collection [all_inputs] [get_port clk]] [get_port reset]]
{realin[19] realin[18] realin[17] realin[16] realin[15] realin[14] realin[13] realin[12] realin[11] realin[10] realin[9] realin[8] realin[7] realin[6] realin[5] realin[4] realin[3] realin[2] realin[1] realin[0] imagin[19] imagin[18] imagin[17] imagin[16] imagin[15] imagin[14] imagin[13] imagin[12] imagin[11] imagin[10] imagin[9] imagin[8] imagin[7] imagin[6] imagin[5] imagin[4] imagin[3] imagin[2] imagin[1] imagin[0] startin}
set_driving_cell -lib_cell CND2X1 $all_inputs_wo_rst_clk
Warning: Design rule attributes from the driving cell will be
	set on the port. (UID-401)
Warning: Design rule attributes from the driving cell will be
	set on the port. (UID-401)
Warning: Design rule attributes from the driving cell will be
	set on the port. (UID-401)
Warning: Design rule attributes from the driving cell will be
	set on the port. (UID-401)
Warning: Design rule attributes from the driving cell will be
	set on the port. (UID-401)
Warning: Design rule attributes from the driving cell will be
	set on the port. (UID-401)
Warning: Design rule attributes from the driving cell will be
	set on the port. (UID-401)
Warning: Design rule attributes from the driving cell will be
	set on the port. (UID-401)
Warning: Design rule attributes from the driving cell will be
	set on the port. (UID-401)
Warning: Design rule attributes from the driving cell will be
	set on the port. (UID-401)
Warning: Design rule attributes from the driving cell will be
	set on the port. (UID-401)
Warning: Design rule attributes from the driving cell will be
	set on the port. (UID-401)
Warning: Design rule attributes from the driving cell will be
	set on the port. (UID-401)
Warning: Design rule attributes from the driving cell will be
